Continent,Country,Province,Data Start Date,MAPE,Infection Rate,Median Day of Action,Rate of Action,Rate of Death,Mortality Rate,Internal Parameter 1,Internal Parameter 2
Asia,Afghanistan,None,2020-03-27,16.031424331873993,2.693921596924044,-33.65532630169083,0.8401091422886392,1.4731295156825688,0.01924307822935023,0.930719694836449,0.06017987994156068
Europe,Albania,None,2020-03-23,15.73495612904421,0.6275253748735375,-518.8786674053976,0.0260815245917144,3.0250055395572484,0.024712003280245313,0.1723226889972039,1.1914858958971508
Africa,Algeria,None,2020-03-21,16.42317732831221,0.5868028060016013,-8.630468529365846,0.25530109990810257,4.6936712779622285,0.07278051932455457,0.49587675572711737,7.624921887413218
Europe,Andorra,None,2020-03-22,9.384054251760691,1.14981423762124,-19.37910847115942,1.786356806556479,0.11118029233213306,0.06292949661391943,0.28998935489627137,1.7288003412625423
Africa,Angola,None,2020-06-10,3.992763726332043,0.8744804208167635,-5.904658408635391,1.4869293279783464,0.23093084253471954,0.03861135190621116,0.13177207612958103,0.29863813971638425
South America,Argentina,None,2020-03-20,21.692105658816356,0.5089028547183362,-0.5080720719804165,0.00286217861759424,1.7343732814035195,0.02800108025016047,0.05921297226215959,2.908892020440487
Asia,Armenia,None,2020-03-19,13.901683904842308,0.8862997658792794,-194.97012733145783,0.06390373399336069,0.0731871267537119,0.025255731790448537,0.1827394773088535,0.8504438714371685
Oceania,Australia,Australian Capital Territory,2020-04-09,1.2133853802298855,2.7102195406458773,-12.642278869408965,5.01367550145404,0.28618194061388136,0.010527633347798977,0.01048332874964719,0.0038882391414691822
Oceania,Australia,New South Wales,2020-03-14,7.737913885804595,44.732096372621406,-0.022408276502022845,294.2696307998301,0.04739102047325084,0.015678228300394923,9.089335679797328,0.06170849480403747
Oceania,Australia,Queensland,2020-03-19,3.8798255218905795,0.14977949256005035,-36.42668124462127,1.112797359735711,0.14715238374787015,0.005818133017845972,5.523496363449927,0.17423711613454265
Oceania,Australia,South Australia,2020-03-22,3.761822556305806,0.0023870788256153425,-369.2079145010921,77.72436583659923,0.09837627337003638,0.00922863208620561,1.246500309168238,1.038641783996971
Oceania,Australia,Tasmania,2020-04-09,2.5518123712667156,0.004262506918662167,-279.56761246073967,46.34405447486972,0.14109518606785756,0.048184189622915936,0.9946306423191141,0.26595200911967265
Oceania,Australia,Victoria,2020-03-18,8.53553733151534,0.37675467467357904,-195.05351074812145,0.07055888777268601,0.3552984604418291,0.011449323107424195,3.7142722119696168,1.1698575095706762
Oceania,Australia,Western Australia,2020-03-22,6.993427549341964,0.43790703806017545,-43.81798064948002,0.6295114185156098,0.0906527730893615,0.01412217911361001,1.0595680315501377,1.2844140040577838
Europe,Austria,None,2020-03-08,34.83242343210419,27.87434888897365,-0.0566284700024624,75.1031486437308,0.07128446506379932,0.041134342878297994,9.37960967403264,0.14546997950159068
Asia,Azerbaijan,None,2020-03-26,12.071804838830458,0.5380525276755,-38.54935145540624,0.0328505535271275,0.2016141626214847,0.013924615179299828,0.09313476859558295,1.34027567779621
Asia,Bahrain,None,2020-03-10,21.596401550732633,0.568615324542174,-0.03617575845586828,0.07277438009345913,0.4272074911802059,0.002389382325569451,0.05801882929803325,0.9520160202748266
Asia,Bangladesh,None,2020-04-06,15.399553426722436,0.6612393329566226,-0.7060704810000448,0.18102032196085138,1.7305262300997173,0.01352429679539585,0.372724680156055,18.15080368712626
Europe,Belarus,None,2020-03-30,12.379540918463892,0.6145101484111665,0.13367310552566633,0.3262382804475202,1.9816649387745202,0.005735478214827846,15.26450872518554,0.057629990256804986
Europe,Belgium,None,2020-03-06,54.681255834000495,3.897267109175673,3.32829968558423,5.208283544356182,0.23878599826613214,0.16440582287644198,1.007242304470763,0.00938464108566824
Africa,Benin,None,2020-05-07,52.09183547564902,0.1536208820553594,-34.00081357134262,10.200137258005675,0.008261140888046489,0.05331592834010793,0.01675840135425573,1.8989668151795287
South America,Bolivia,None,2020-03-31,10.530615748478453,1.0790118470829297,-29.370672055184,0.2665734292837008,1.7674957344903508,0.033529083634921186,0.154933879532737,0.6766135303552653
Europe,Bosnia and Herzegovina,None,2020-03-22,9.418165961521401,0.4366515122593747,-13.761276187235945,0.16845177934338534,0.10863547973066096,0.06141856589340122,1.563382617917328,1.183562298171548
South America,Brazil,None,2020-03-13,35.50573721785761,0.7548691954689041,18.982950797828828,0.2696050324830869,2.5824039274717845,0.051881087597126924,7.328493323984042,0.19345659132928564
Europe,Bulgaria,None,2020-03-20,9.74527799650387,1.9046742974432265,-32.0218193238476,1.0230331628376703,0.0793299861860322,0.06441796681466602,1.1546915469906978,0.23846482789846565
Africa,Burkina Faso,None,2020-03-24,5.560624911459925,1.0859572916982214,-669.8984744116609,0.07480371849058033,1.7761146876749179,0.05865806186749906,1.885038071441569,0.6606918018456905
Africa,Cabo Verde,None,2020-04-26,10.237235226579987,1.1868233832637987,-18.291704705049927,0.6487006717753294,0.08488011783986142,0.010543028137694773,0.19890916510364134,0.09693167733305763
Asia,Cambodia,None,2020-03-29,,0.9181095243592656,-28.179381821581458,2.3920773880130772,0.0009635066586926362,3.6751477314166945e-05,0.07886907200062998,0.05730061866894543
Africa,Cameroon,None,2020-03-29,18.538100235782277,1.1683088734206035,-209.92411452520452,0.11272746949303629,0.8507531003388439,0.02834009643022078,0.1161549649988374,1.9648380211085175
North America,Canada,Alberta,2020-03-19,12.518813499016396,15.709924820997628,-0.2368857583055172,20.996558875981716,0.33124989072683675,0.02024748501343682,0.31495122382143836,0.01047121801951193
North America,Canada,British Columbia,2020-03-16,6.585696290118809,0.5170707788880669,-39.156144963216036,0.2463522403159765,0.0777007760464141,0.06577659384368129,1.4836888308695155,4.225848119139837
North America,Canada,Manitoba,2020-03-31,3.5928447856869647,0.7352490076823778,-368.21252532181046,0.13048559709630125,0.13233243109728465,0.020808756529188576,0.002887834245118051,0.9943809546996237
North America,Canada,New Brunswick,2020-04-06,47.33000142464395,3.9729206913740467,-1738.425813469201,0.06065527554641005,0.016381363240095547,0.0015844434736584318,0.0005487165141503744,0.017054529489707884
North America,Canada,Newfoundland and Labrador,2020-03-27,4.848923176700351,0.0030664173643599403,-213.51122121977284,57.29512389456706,0.20008644835848566,0.011585736025152822,1.0240996420935298,0.5331766190397855
North America,Canada,Nova Scotia,2020-03-28,33.28256064939872,21.14584431942601,-0.052901808923399386,73.12240449052432,0.05124110652239329,0.06345147415070529,1.0423442898637783,0.0016252851050661474
North America,Canada,Ontario,2020-03-15,99.47631507739034,0.5491768915379702,0.40232741562759017,0.29791058763030687,0.3643140999612411,0.0801244430743338,17.62081580008218,0.01794959192159828
North America,Canada,Quebec,2020-03-19,37.038327576865534,0.6998508048402602,1.4990383066147668,0.5862381359219481,0.0804743442009804,0.10564536028831718,17.817581021377705,3.2666385419723736
North America,Canada,Saskatchewan,2020-03-28,13.065868779108802,0.61795200494213,-5.259657834440856,0.5430449740000951,0.0491484364933138,0.02060413982145313,0.007181253768714498,0.31634332130503023
Africa,Central African Republic,None,2020-05-08,41.73993315837988,0.9399693751951768,5.755093021160325,4.308727568682209,0.026572248411900704,0.005314730129492331,0.7016873359728452,0.08834371713053578
Africa,Chad,None,2020-05-02,5.420012545120405,0.916520041033954,2.1882075827733134,5.183496777132015,5.580786651136851,0.07974727508285662,1.9368880339066943,0.8182172906437389
South America,Chile,None,2020-03-16,22.930793022901387,0.7256553337833246,-15.60112159033068,0.10834037279672368,0.04427380712691213,0.034371757662531456,3.2736332790780716,0.19736560978947465
South America,Colombia,None,2020-03-19,18.505076871015888,0.5319292393919743,-21.223639527382115,0.02533233325377002,1.6278060932885456,0.034971351909985814,5.743523047099073,0.5207890176388131
Africa,Comoros,None,2020-05-30,11.506511761264328,1.292707183625074,-12.3112696115734,1.014962480293733,0.037749416768849464,0.007549798710914612,0.11605603826342092,0.12906340191731303
Africa,Congo (Brazzaville),None,2020-04-15,6.379529109195816,0.8359443970001701,-36.812181826708816,0.2895331574755322,0.14489861533917886,0.030938903927026255,0.03942994049815733,0.3328028817313472
Africa,Congo (Kinshasa),None,2020-04-01,16.069562633047102,1.5738539955126813,-27.83932221391065,0.5484458675014451,3.4452462258016903,0.021390262744039563,0.5838730185825688,0.07086872030218262
North America,Costa Rica,None,2020-03-21,17.515725983118475,0.6728801873174036,-398.9391675450883,0.03077054460486454,0.0650280996748119,0.008357991568481651,0.03280309619301982,0.5625160622726264
Africa,Cote d'Ivoire,None,2020-03-27,22.34632774423906,0.507591163773075,-56.13895457058546,0.020645241411076678,2.1405674661270178,0.009087567343609567,0.09837344280613265,1.0131253331745287
Europe,Croatia,None,2020-03-19,12.419197640642487,3.819076991378904,-10.791219712734955,8.148574799762505,0.0464917673432793,0.05025350442256867,6.887431958431118,0.19608061810423352
North America,Cuba,None,2020-03-28,10.806396495963273,1.4364675922095724,-20.850606346360376,1.3779398743529991,1.620230299608396,0.038258232537282603,3.4235631974303558,0.10269510566111116
Europe,Cyprus,None,2020-03-23,4.982577649517519,2.9953607958101864,-227.22980456058232,0.7929837628821105,0.503310860110257,0.017341685392760445,3.4721925018068873,0.0016011069818862545
Europe,Czechia,None,2020-03-13,48.645444277935134,0.4015724906287568,-44.13661529653998,0.14715204219915334,0.11803267046836842,0.0351821339805035,15.60249225847847,0.0979151868725421
Europe,Denmark,None,2020-03-10,54.391649259023296,0.6716315675646402,0.05673903802010662,0.6651445925763315,0.5380389892446276,0.04984670848709728,0.7205337006029141,1.7136335980640554
Africa,Djibouti,None,2020-04-08,31.255883307210873,1.1305247398356757,-7.2873301155397305,0.7121049446004161,0.002628934342178154,0.13060702471159097,0.6740417975594066,0.022394777452568692
North America,Dominican Republic,None,2020-03-21,23.409316109465184,0.8740093391610371,-253.52026451018844,0.07688418288352891,5.697929208856586,0.02824736466133794,3.5740749081254077,7.3262498559829305
South America,Ecuador,None,2020-03-18,17.103263448359122,1.3912394708781948,1.2725628047128978,1.282330351911769,0.09291454285235895,0.09383189691295896,4.157647131499169,0.2537927894749076
Africa,Egypt,None,2020-03-14,19.48941139441586,0.5334656838623119,-16.55026148905762,0.028239223419530703,1.5435839253446402,0.03932742727006157,4.054528018397858,0.47729125373762643
North America,El Salvador,None,2020-04-09,6.804524843594459,0.7516040794204276,-9.886101099155553,0.2965398410656107,0.07999358324204339,0.02613771626270461,1.1609476810213475,0.2295314360630722
Africa,Equatorial Guinea,None,2020-04-24,22.375828640528695,2.3238903775130098,-3.7077525485275684,3.0282758401433862,0.05657895371452159,0.018961055915004046,0.057039034343487,0.11959992283092608
Europe,Estonia,None,2020-03-14,26.77378444157083,1.6556823262819218,-32.64930929110203,1.467922337200133,0.07702553224869697,0.037136486853606175,3.9748423280526333,0.0005084111632104979
Africa,Ethiopia,None,2020-04-18,22.882590026811368,3.3422775734768875,-6.538421375053684,1.4786914709991443,0.033826386568561156,0.045294478215463924,0.00959664770162695,0.004237539736656105
Europe,Finland,None,2020-03-13,45.653696536543755,2.899594122068178,-14.93276206545324,2.4277746889554974,0.1379057095977894,0.048131011678297274,2.6011054286671236,0.006670808294647425
Europe,France,None,2020-02-29,35.24449886524,0.6239766208756045,25.775328512271873,2.2279311641351396,0.20801755398496727,0.1564163774245149,12.789743360450444,0.8528347072166147
Africa,Gabon,None,2020-04-17,12.744166996070557,2.0634937714738864,-7.615525686187462,1.5315573752880742,0.5895164777445495,0.007104515366690919,0.5446299796517332,0.06993858272021862
Asia,Georgia,None,2020-03-30,6.830774481971555,1.178053257393739,-61.98941716596539,0.5266029208517838,0.19286867483101122,0.01661521697913026,0.7980225299917875,0.396829015260414
Europe,Germany,None,2020-03-01,31.017054971081723,1.9145240798040992,10.491401765330407,4.270210996458617,0.05743035690458776,0.052641976865579296,1.3934679250554851,0.23620214563773745
Africa,Ghana,None,2020-03-26,13.32283422876427,1.9334300745433304,-8.389687173384983,1.0208728687513888,0.4770271537584476,0.004807929040369239,0.33796232417112626,0.008265435714599432
Europe,Greece,None,2020-03-13,6.009592897236006,1.2225866783369397,-46.817766258119754,0.8902047861304127,0.10723145395493554,0.06069864854820153,4.307196328838232,0.006585751489524825
North America,Guatemala,None,2020-04-10,17.397611359281008,1.5535906557520742,-18.752038168136,0.5452601283810274,0.06352608966395655,0.06671023465243531,0.39571091169520145,0.018647130063919805
Africa,Guinea,None,2020-04-04,8.901355812321263,2.5618221685637783,-53.437657546787285,1.0211016388957888,1.4949053061755513,0.005713857690182934,3.1094016209985798,0.005773562545130481
Africa,Guinea-Bissau,None,2020-04-29,7.340222883821686,0.3403312776237582,0.17451081422960402,0.8197102454433006,0.006311393590067108,0.05176603145593694,2.4053911753781065,0.14955842791349888
South America,Guyana,None,2020-05-10,3.317425448778856,0.8103909726363016,-6.722834291914602,1.1330166906252632,0.08299608696033123,0.02294850502380381,0.09265167602465606,0.1725614301283572
North America,Haiti,None,2020-05-05,6.9263364975522625,0.8056289135251185,15.23683061918835,2.009257500686627,2.0133374242340265,0.014736565054296383,0.037419107296465276,1.578155354712592
North America,Honduras,None,2020-03-29,20.547832937148918,1.4198208953629907,-115.68729956534787,0.19624840875837993,2.244267485801144,0.035648983740042585,0.18580789297734773,0.6144260538426706
Europe,Hungary,None,2020-03-21,9.099360249511143,4.160502057117373,-15.967978323146182,3.8667408731613864,0.12784668305185531,0.14190858192072475,2.960617639076949,0.8764193915342725
Europe,Iceland,None,2020-03-12,8.621424126454833,44.22986835777027,-0.027346287054297785,229.97236641935478,0.1233936716064808,0.00558614799824355,3.991469595558752,0.0007659904807327578
Asia,India,None,2020-03-14,39.69650813979781,0.6864306414749641,0.5246487506260479,0.1465521944915809,1.4414993815190387,0.031337429240735966,13.816777033455882,0.14906451807775042
Asia,Indonesia,None,2020-03-15,28.21719540192132,0.5729915422875219,-286.26427148051323,0.02409480802232158,1.459342190881654,0.05896967913697864,1.4614402190369138,10.331554527184293
Asia,Iran,None,2020-02-26,54.273354469457,0.39906338274662173,0.4012247864079667,0.04113349650813546,28.834917256204857,0.051655916118720065,152.22598154212105,242.49168809432462
Asia,Iraq,None,2020-03-13,37.96884900580834,0.6522169393378064,-24.36613819324309,0.016642552581260416,0.7498795715290404,0.035024327962604226,0.03816734782625629,0.32646206460098537
Europe,Ireland,None,2020-03-14,21.537976173366754,0.6729178743756487,18.90129221930967,2.1456541778879417,0.14871392825357946,0.06771556734287168,3.016990285623605,0.6425264522905562
Asia,Israel,None,2020-03-12,15.35094268315796,9.87679027149293,1.037614650002519,20.3531623996012,0.0973202641181718,0.01661698275151744,1.5918892093244537,0.024361742414957675
Europe,Italy,None,2020-02-23,26.26604093253191,1.6493854564298456,0.06195986011288251,1.7297420622756268,0.220785676425904,0.1446956522671827,15.265953698229229,3.564731370638407
Africa,Jamaica,None,2020-04-15,4.987005950466131,0.3165046656239722,0.31803917105299484,0.5297288943705839,0.3455734520248783,0.00833251554430372,0.5256577356555966,1.1580176363011923
Asia,Japan,None,2020-02-21,22.783246477888998,3.1383625574156224,6.779094604546069,2.798864477533027,0.046520138731550434,0.06082606156490395,0.008962737016564831,0.0012522535798785274
Asia,Jordan,None,2020-03-22,17.602118613916844,1.005473805341449,-334.55310679557306,0.08861402427577364,1.2132825475303692,0.011716385688537913,0.005650644522832322,0.6776966068612068
Asia,Kazakhstan,None,2020-03-26,19.189975299598746,0.5103724682653928,-1.726828922863051,0.09752243888138747,0.6431960966722002,0.005544851074878954,0.07461983902360134,3.5783272596096114
Africa,Kenya,None,2020-04-02,11.994548760488613,1.2454009689477064,-132.15371059620912,0.1490527578150946,0.5109012075562868,0.030752963614964945,0.0031128234916819775,0.3511496217024895
Asia,"Korea, South",None,2020-02-20,8.971961280153309,0.21116777280958526,0.3117076463253591,0.01987833321670193,0.0536727335394036,0.024358839916887528,34.553814858421,12.730535088311584
Europe,Kosovo,None,2020-03-31,22.453804840259657,1.5645146121776787,-19.91657096230029,1.2355808202581111,2.6970734739258337,0.02467529869291367,1.1210884943317778,0.021255305640195704
Asia,Kuwait,None,2020-03-14,28.344316652279893,2.2431514953072833,-0.06041177314024934,1.071607932460252,0.2923816051991021,0.008705476584596122,0.025947495809208642,0.007002949241135486
Europe,Latvia,None,2020-03-20,15.038915315145926,0.5905007103380627,-312.40495780636644,0.07240856869115511,0.024903971742906855,0.034025526481690785,1.7589282572822078,0.7489859025300882
Asia,Lebanon,None,2020-03-15,16.25204137305032,0.5172183371847885,-714.8493638973243,0.01426738589062965,2.685972796341087,0.021544887574391644,0.1548359010673996,1.166396013721886
Africa,Liberia,None,2020-04-21,12.043192190618868,0.7480866846444847,-223.8957680366803,0.05167095021025968,2.091685663937691,0.05989225859607792,0.0657980483816087,0.330433651480428
Africa,Libya,None,2020-05-28,9.641317529543192,1.1829026259571611,-2.3828783967831173,4.372609706771227,0.05755350749938724,0.012285814185646862,2.4791438115831177,0.17397511135523408
Europe,Lithuania,None,2020-03-22,5.2368372098353255,1.0003506976119736,-179.68782685794068,0.2609311725919021,0.04836718637739403,0.04663668182943583,3.02609252188576,0.9027699264854184
Europe,Luxembourg,None,2020-03-17,3.4515826364570747,0.5832534073824583,-331.25576198837217,0.1307857473636195,0.08318696815307067,0.027528636709814543,16.507553462425435,0.0823386873657784
Africa,Madagascar,None,2020-04-11,18.052413722057032,4.889878901454961,-3.778325173955046,2.903903423902231,0.004029388975996306,0.10171321163093072,0.0030762494257481304,0.0015872532173464868
Africa,Malawi,None,2020-05-25,12.528942286960053,0.7536527982573198,-8.221648746683293,2.466495116826939,0.04110828696540823,0.00822165662714049,2.9594489993993207,0.8406247982289788
Asia,Malaysia,None,2020-03-09,28.6318920838985,0.6447387296601043,-207.07509648551223,0.09618058459688414,2.9748203812960217,0.01512629903064236,13.2942681142691,0.0012483055321263446
Asia,Maldives,None,2020-04-23,8.963540441704623,0.5172318080942847,3.417829894962653,0.635126030415415,0.2660708005339941,0.003975516971312923,0.1415831332025784,1.9104617860778308
Africa,Mali,None,2020-04-12,5.80400754106163,0.7896781773833245,-93.40358182197451,0.15767034773868446,0.31790758353736825,0.057604442482323895,0.022677398751206654,2.236876705732403
Europe,Malta,None,2020-03-23,8.122044002430195,0.53314112025316,-211.83017770750953,0.07462481542262324,0.02675582143253851,0.01880993748016787,0.5147134858816165,0.5899327900756515
Africa,Mauritania,None,2020-05-19,10.610442697378415,1.1133855033130118,-10.128480080987352,0.6461413075976125,0.09845686482431969,0.07235196887342457,0.8311721321998555,0.7251043338361196
Africa,Mauritius,None,2020-03-28,2.7329032604675683,0.004687322166387755,-332.49760290486114,45.22770169972144,0.45585168367741713,0.024604110585268454,1.9449244753721797,0.6541268306852833
North America,Mexico,None,2020-03-19,37.058337636891345,1.5512759635502311,-67.839561251066,0.3078776784326529,0.1347585377767469,0.14794015826421172,4.348197091282243,1.4157374004766434
Europe,Moldova,None,2020-03-23,27.61406159349719,0.49367395532633956,-164.6962661495836,0.02505298374114075,0.2817570943132966,0.03732619859321438,4.58159954996831,1.3168984757933837
Asia,Mongolia,None,2020-05-16,,1.7751511149445511,-2.6461808342498547,6.399610908168169,0.002593420604846577,0.0004280250756619134,0.15409536905400228,0.017646480184512328
Europe,Montenegro,None,2020-03-31,7.138425972309311,0.030831828413715814,-163.73643430241881,48.87860386255089,0.054561237428437756,0.023299843245266093,1.7414585114379335,0.5248626447776343
